

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1679  04F4  120A  118A  279A  120A  118A  	fcall	_print
  1680                           
  1681                           ;main.c: 463:     print("2. Acceder a la EEPROM\r");
  1682  04F9  3092               	movlw	low (STR_3| (0+32768))
  1683  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1684  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1685  04FC  00A0               	movwf	print@str
  1686  04FD  3084               	movlw	high (STR_3| (0+32768))
  1687  04FE  00A1               	movwf	print@str+1
  1688  04FF  120A  118A  279A  120A  118A  	fcall	_print
  1689                           
  1690                           ;main.c: 464:     print("3. Salir de la terminal\r");
  1691  0504  3079               	movlw	low (STR_4| (0+32768))
  1692  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0507  00A0               	movwf	print@str
  1695  0508  3084               	movlw	high (STR_4| (0+32768))
  1696  0509  00A1               	movwf	print@str+1
  1697  050A  120A  118A  279A  120A  118A  	fcall	_print
  1698  050F                     l205:	
  1699                           ;main.c: 466:     while(!PIR1bits.RCIF);
  1700                           
  1701  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0511  1E8C               	btfss	12,5	;volatile
  1704  0512  2D14               	goto	u951
  1705  0513  2D15               	goto	u950
  1706  0514                     u951:
  1707  0514  2D0F               	goto	l205
  1708  0515                     u950:
  1709  0515  2E68               	goto	l2152
  1710  0516                     l2090:
  1711                           
  1712                           ;main.c: 471:             print("\r Seleccionar la posicion del servo a modificar: \r");
  1713  0516  3039               	movlw	low (STR_5| (0+32768))
  1714  0517  00A0               	movwf	print@str
  1715  0518  3083               	movlw	high (STR_5| (0+32768))
  1716  0519  00A1               	movwf	print@str+1
  1717  051A  120A  118A  279A  120A  118A  	fcall	_print
  1718                           
  1719                           ;main.c: 472:             print("1. Izquierda\r");
  1720  051F  30BE               	movlw	low (STR_6| (0+32768))
  1721  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0522  00A0               	movwf	print@str
  1724  0523  3084               	movlw	high (STR_6| (0+32768))
  1725  0524  00A1               	movwf	print@str+1
  1726  0525  120A  118A  279A  120A  118A  	fcall	_print
  1727                           
  1728                           ;main.c: 473:             print("2. Centro\r");
  1729  052A  30D8               	movlw	low (STR_7| (0+32768))
  1730  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1731  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1732  052D  00A0               	movwf	print@str
  1733  052E  3084               	movlw	high (STR_7| (0+32768))
  1734  052F  00A1               	movwf	print@str+1
  1735  0530  120A  118A  279A  120A  118A  	fcall	_print
  1736                           
  1737                           ;main.c: 474:             print("3. Derecha\r");
  1738  0535  30CC               	movlw	low (STR_8| (0+32768))
  1739  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0538  00A0               	movwf	print@str
  1742  0539  3084               	movlw	high (STR_8| (0+32768))
  1743  053A  00A1               	movwf	print@str+1
  1744  053B  120A  118A  279A  120A  118A  	fcall	_print
  1745  0540                     l210:	
  1746                           ;main.c: 476:             while(!PIR1bits.RCIF);
  1747                           
  1748  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0542  1E8C               	btfss	12,5	;volatile
  1751  0543  2D45               	goto	u961
  1752  0544  2D46               	goto	u960
  1753  0545                     u961:
  1754  0545  2D40               	goto	l210
  1755  0546                     u960:
  1756  0546  2D56               	goto	l2100
  1757  0547                     l2092:
  1758                           
  1759                           ;main.c: 481:                     position_servo = (250 >> 1) + 125;
  1760  0547  30FA               	movlw	250
  1761  0548  00A4               	movwf	??_run_EUSART
  1762  0549  0824               	movf	??_run_EUSART,w
  1763  054A  00F4               	movwf	_position_servo
  1764                           
  1765                           ;main.c: 482:                     break;
  1766  054B  2D69               	goto	l2102
  1767  054C                     l2094:
  1768                           
  1769                           ;main.c: 485:                     position_servo = (0 >> 1) + 125;
  1770  054C  307D               	movlw	125
  1771  054D  00A4               	movwf	??_run_EUSART
  1772  054E  0824               	movf	??_run_EUSART,w
  1773  054F  00F4               	movwf	_position_servo
  1774                           
  1775                           ;main.c: 486:                     break;
  1776  0550  2D69               	goto	l2102
  1777  0551                     l2096:
  1778                           
  1779                           ;main.c: 489:                     position_servo = (127 >> 1) + 125;
  1780  0551  30BC               	movlw	188
  1781  0552  00A4               	movwf	??_run_EUSART
  1782  0553  0824               	movf	??_run_EUSART,w
  1783  0554  00F4               	movwf	_position_servo
  1784                           
  1785                           ;main.c: 490:                     break;
  1786  0555  2D69               	goto	l2102
  1787  0556                     l2100:
  1788  0556  0870               	movf	_read_serial,w
  1789  0557  00A4               	movwf	??_run_EUSART
  1790  0558  01A5               	clrf	??_run_EUSART+1
  1791                           
  1792                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1793                           ; Switch size 1, requested type "simple"
  1794                           ; Number of cases is 1, Range of values is 0 to 0
  1795                           ; switch strategies available:
  1796                           ; Name         Instructions Cycles
  1797                           ; simple_byte            4     3 (average)
  1798                           ; direct_byte           11     8 (fixed)
  1799                           ; jumptable            260     6 (fixed)
  1800                           ;	Chosen strategy is simple_byte
  1801  0559  0825               	movf	??_run_EUSART+1,w
  1802  055A  3A00               	xorlw	0	; case 0
  1803  055B  1903               	skipnz
  1804  055C  2D5E               	goto	l2286
  1805  055D  2D69               	goto	l2102
  1806  055E                     l2286:
  1807                           
  1808                           ; Switch size 1, requested type "simple"
  1809                           ; Number of cases is 3, Range of values is 49 to 51
  1810                           ; switch strategies available:
  1811                           ; Name         Instructions Cycles
  1812                           ; simple_byte           10     6 (average)
  1813                           ; direct_byte           20    11 (fixed)
  1814                           ; jumptable            263     9 (fixed)
  1815                           ;	Chosen strategy is simple_byte
  1816  055E  0824               	movf	??_run_EUSART,w
  1817  055F  3A31               	xorlw	49	; case 49
  1818  0560  1903               	skipnz
  1819  0561  2D47               	goto	l2092
  1820  0562  3A03               	xorlw	3	; case 50
  1821  0563  1903               	skipnz
  1822  0564  2D4C               	goto	l2094
  1823  0565  3A01               	xorlw	1	; case 51
  1824  0566  1903               	skipnz
  1825  0567  2D51               	goto	l2096
  1826  0568  2D69               	goto	l2102
  1827  0569                     l2102:
  1828                           
  1829                           ;main.c: 493:             print("\r Seleccionar servo a modificar (1-4): \r");
  1830  0569  30F1               	movlw	low (STR_9| (0+32768))
  1831  056A  00A0               	movwf	print@str
  1832  056B  3083               	movlw	high (STR_9| (0+32768))
  1833  056C  00A1               	movwf	print@str+1
  1834  056D  120A  118A  279A  120A  118A  	fcall	_print
  1835  0572                     l218:	
  1836                           ;main.c: 495:             while(!PIR1bits.RCIF);
  1837                           
  1838  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0574  1E8C               	btfss	12,5	;volatile
  1841  0575  2D77               	goto	u971
  1842  0576  2D78               	goto	u970
  1843  0577                     u971:
  1844  0577  2D72               	goto	l218
  1845  0578                     u970:
  1846  0578  2DCB               	goto	l2122
  1847  0579                     l2104:
  1848                           
  1849                           ;main.c: 500:                     data_SPI = position_servo;
  1850  0579  0874               	movf	_position_servo,w
  1851  057A  00A4               	movwf	??_run_EUSART
  1852  057B  0824               	movf	??_run_EUSART,w
  1853  057C  00F5               	movwf	_data_SPI
  1854  057D                     l2106:
  1855                           
  1856                           ;main.c: 501:                     PORTDbits.RD0 = 1;
  1857  057D  1408               	bsf	8,0	;volatile
  1858  057E                     l2108:
  1859                           
  1860                           ;main.c: 502:                     PORTDbits.RD0 = 0;
  1861  057E  1008               	bcf	8,0	;volatile
  1862                           
  1863                           ;main.c: 503:                     SSPBUF = data_SPI;
  1864  057F  0875               	movf	_data_SPI,w
  1865  0580  0093               	movwf	19	;volatile
  1866                           
  1867                           ;main.c: 504:                     break;
  1868  0581  2E7B               	goto	l246
  1869  0582                     l2110:
  1870                           
  1871                           ;main.c: 507:                     data_SPI = position_servo;
  1872  0582  0874               	movf	_position_servo,w
  1873  0583  00A4               	movwf	??_run_EUSART
  1874  0584  0824               	movf	??_run_EUSART,w
  1875  0585  00F5               	movwf	_data_SPI
  1876  0586                     l2112:
  1877                           
  1878                           ;main.c: 508:                     PORTDbits.RD0 = 0;
  1879  0586  1008               	bcf	8,0	;volatile
  1880  0587                     l2114:
  1881                           
  1882                           ;main.c: 509:                     PORTDbits.RD0 = 1;
  1883  0587  1408               	bsf	8,0	;volatile
  1884                           
  1885                           ;main.c: 510:                     SSPBUF = data_SPI;
  1886  0588  0875               	movf	_data_SPI,w
  1887  0589  0093               	movwf	19	;volatile
  1888                           
  1889                           ;main.c: 511:                     break;
  1890  058A  2E7B               	goto	l246
  1891  058B                     l2116:
  1892                           
  1893                           ;main.c: 514:                     CCPR1L = (position_servo>>1)+123;
  1894  058B  0874               	movf	_position_servo,w
  1895  058C  00A4               	movwf	??_run_EUSART
  1896  058D  1003               	clrc
  1897  058E  0C24               	rrf	??_run_EUSART,w
  1898  058F  3E7B               	addlw	123
  1899  0590  0095               	movwf	21	;volatile
  1900                           
  1901                           ;main.c: 515:                     CCP1CONbits.DC1B = (position_servo & 0b01);
  1902  0591  0874               	movf	_position_servo,w
  1903  0592  3901               	andlw	1
  1904  0593  00A4               	movwf	??_run_EUSART
  1905  0594  0EA4               	swapf	??_run_EUSART,f
